symbol,setup,direction,entry_dt,exit_dt,entry_price,stop_price,tp_price,exit_price,outcome,r_multiple,pnl_pct,balance_after
BTCUSDT,gap,long,2026-01-25T09:50:00-05:00,2026-01-25T10:46:00-05:00,88647.5,88589.2832,88763.93359999999,88589.2832,SL,-1.0,-1.0,9900.0
BTCUSDT,gap,long,2026-01-25T10:55:00-05:00,2026-01-25T10:57:00-05:00,88454.2,88405.77500000001,88551.04999999997,88405.77500000001,SL,-1.0,-1.0,9801.0
BTCUSDT,gap,long,2026-01-26T09:57:00-05:00,2026-01-26T10:11:00-05:00,88150.3,87986.3848,88478.13040000001,88478.13040000001,TP,2.0,2.0,9997.02
BTCUSDT,gap,short,2026-01-26T11:43:00-05:00,2026-01-26T11:44:00-05:00,87372.7,87415.4859,87287.12819999999,87415.4859,SL,-1.0,-1.0,9897.05
BTCUSDT,gap,long,2026-01-27T12:25:00-05:00,2026-01-27T12:30:00-05:00,87845.2,87743.80615,88047.98769999998,87743.80615,SL,-1.0,-1.0,9798.08
BTCUSDT,gap,long,2026-01-27T13:30:00-05:00,2026-01-27T13:33:00-05:00,87873.5,87761.39735000001,88097.70529999997,87761.39735000001,SL,-1.0,-1.0,9700.1
BTCUSDT,gap,short,2026-01-28T09:55:00-05:00,2026-01-28T10:02:00-05:00,89597.9,89762.25869999999,89269.1826,89762.25869999999,SL,-1.0,-1.0,9603.1
BTCUSDT,gap,long,2026-01-28T10:36:00-05:00,2026-01-28T10:45:00-05:00,89384.0,89318.31850000001,89515.36299999998,89515.36299999998,TP,2.0,2.0,9795.16
BTCUSDT,premarket,short,2026-01-29T09:42:00-05:00,2026-01-29T09:48:00-05:00,87575.4,87768.0621,87190.07579999999,87768.0621,SL,-1.0,-1.0,9697.21
BTCUSDT,first5,long,2026-01-30T09:39:00-05:00,2026-01-30T09:52:00-05:00,83418.6,83195.5814,83864.63720000003,83195.5814,SL,-1.0,-1.0,9600.24
BTCUSDT,gap,short,2026-01-30T10:41:00-05:00,2026-01-30T10:54:00-05:00,83185.0,83317.4379,82920.12419999999,82920.12419999999,TP,2.0,2.0,9792.24
BTCUSDT,gap,long,2026-01-31T10:55:00-05:00,2026-01-31T10:57:00-05:00,81431.2,81355.90170000002,81581.79659999996,81355.90170000002,SL,-1.0,-1.0,9694.32
BTCUSDT,gap,short,2026-01-31T11:01:00-05:00,2026-01-31T11:03:00-05:00,81247.2,81346.65299999999,81048.29400000001,81346.65299999999,SL,-1.0,-1.0,9597.38
BTCUSDT,gap,long,2026-02-01T10:05:00-05:00,2026-02-01T10:11:00-05:00,77950.2,77798.4813,78253.63739999999,77798.4813,SL,-1.0,-1.0,9501.41
BTCUSDT,gap,short,2026-02-01T10:24:00-05:00,2026-02-01T10:30:00-05:00,77350.0,77597.3793,76855.2414,76855.2414,TP,2.0,2.0,9691.44
BTCUSDT,premarket,long,2026-02-02T09:40:00-05:00,2026-02-02T09:43:00-05:00,78837.4,78394.38320000001,79723.43359999996,78394.38320000001,SL,-1.0,-1.0,9594.53
BTCUSDT,gap,short,2026-02-02T10:05:00-05:00,2026-02-02T10:08:00-05:00,77650.1,77901.43125,77147.43750000003,77901.43125,SL,-1.0,-1.0,9498.58
BTCUSDT,first5,short,2026-02-03T09:37:00-05:00,2026-02-03T11:23:00-05:00,77794.5,78237.59925,76908.3015,76908.3015,TP,2.0,2.0,9688.55
BTCUSDT,gap,short,2026-02-04T10:14:00-05:00,2026-02-04T10:18:00-05:00,74819.0,74947.2549,74562.4902,74562.4902,TP,2.0,2.0,9882.32
BTCUSDT,first5,short,2026-02-04T10:33:00-05:00,2026-02-04T11:38:00-05:00,74370.5,74901.432,73308.636,73308.636,TP,2.0,2.0,10079.97
BTCUSDT,premarket,short,2026-02-05T10:03:00-05:00,2026-02-05T10:12:00-05:00,68852.0,69248.10674999999,68059.78650000002,68059.78650000002,TP,2.0,2.0,10281.57
BTCUSDT,gap,long,2026-02-06T09:57:00-05:00,2026-02-06T10:01:00-05:00,68232.0,67836.065,69023.87,67836.065,SL,-1.0,-1.0,10178.75
BTCUSDT,gap,long,2026-02-06T10:17:00-05:00,2026-02-06T10:27:00-05:00,68172.8,67908.02900000001,68702.34199999999,67908.02900000001,SL,-1.0,-1.0,10076.96
